# CryptoSentinel Requirements

# Core Dependencies
rich>=13.0.0          # Beautiful terminal UI
click>=8.1.0          # CLI framework
typing-extensions>=4.5.0  # Enhanced type hints

# Testing
pytest>=7.4.0         # Testing framework
pytest-cov>=4.1.0     # Coverage reporting
pytest-asyncio>=0.21.0  # Async test support

# Code Quality
mypy>=1.5.0           # Static type checking
black>=23.7.0         # Code formatting
ruff>=0.0.285         # Fast linting
isort>=5.12.0         # Import sorting

# Documentation
sphinx>=7.1.0         # Documentation generator
sphinx-rtd-theme>=1.3.0  # ReadTheDocs theme

# Development
ipython>=8.14.0       # Enhanced REPL
pre-commit>=3.3.0     # Git hooks
